         84968 function calls (83952 primitive calls) in 4.468 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000    4.468    4.468 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\core\handlers\exception.py:52(inner)
      7/1    0.000    0.000    4.468    4.468 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\deprecation.py:127(__call__)
        1    0.000    0.000    4.465    4.465 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\core\handlers\base.py:174(_get_response)
        1    0.000    0.000    4.465    4.465 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\contrib\auth\decorators.py:20(_wrapper_view)
        1    0.000    0.000    4.461    4.461 C:\Users\riley\Documents\temp\group6-fall2023\popularity_assessor\decorators.py:13(wrapped_view)
        1    0.000    0.000    4.458    4.458 C:\Users\riley\Documents\temp\group6-fall2023\popularity_assessor\views.py:121(profile)
        7    0.000    0.000    4.433    0.633 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\api.py:14(request)
        7    0.000    0.000    4.432    0.633 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\sessions.py:502(request)
        7    0.000    0.000    4.422    0.632 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\sessions.py:673(send)
        7    0.000    0.000    4.420    0.631 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\adapters.py:434(send)
        7    0.000    0.000    4.415    0.631 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connectionpool.py:534(urlopen)
        7    0.000    0.000    4.410    0.630 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connectionpool.py:379(_make_request)
        6    0.000    0.000    3.889    0.648 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\request_base.py:23(get)
        6    0.000    0.000    3.888    0.648 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\api.py:62(get)
        1    0.000    0.000    2.887    2.887 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\extensions\general\extension.py:199(get_batch_post_data)
        2    0.000    0.000    2.702    1.351 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\extensions\general\extension.py:49(get_business_accounts)
        7    0.000    0.000    2.670    0.381 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connectionpool.py:1050(_validate_conn)
        7    0.000    0.000    2.670    0.381 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connection.py:361(connect)
        1    0.000    0.000    2.342    2.342 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\extensions\general\extension.py:71(get_posts)
        7    0.000    0.000    2.208    0.315 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\ssl_.py:355(ssl_wrap_socket)
        7    0.000    0.000    1.739    0.248 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\http\client.py:1334(getresponse)
        7    0.000    0.000    1.739    0.248 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\http\client.py:311(begin)
        7    0.000    0.000    1.736    0.248 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\http\client.py:278(_read_status)
      149    0.000    0.000    1.736    0.012 {method 'readline' of '_io.BufferedReader' objects}
        9    0.000    0.000    1.736    0.193 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\socket.py:692(readinto)
        9    0.000    0.000    1.736    0.193 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:1300(recv_into)
        9    0.000    0.000    1.736    0.193 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:1158(read)
        9    1.736    0.193    1.736    0.193 {method 'read' of '_ssl._SSLSocket' objects}
        7    1.571    0.224    1.571    0.224 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    1.553    1.553 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\extensions\general\extension.py:102(get_profile_metrics)
        2    0.000    0.000    1.090    0.545 C:\Users\riley\Documents\temp\group6-fall2023\facebook_api\extensions\general\extension.py:40(get_accounts)
        7    0.000    0.000    0.636    0.091 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\ssl_.py:481(_ssl_wrap_socket_impl)
        7    0.000    0.000    0.636    0.091 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:511(wrap_socket)
        7    0.000    0.000    0.636    0.091 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:1018(_create)
        7    0.000    0.000    0.635    0.091 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\ssl.py:1372(do_handshake)
        7    0.635    0.091    0.635    0.091 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.545    0.545 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\requests\api.py:103(post)
        7    0.000    0.000    0.456    0.065 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\connection.py:161(_new_conn)
        7    0.000    0.000    0.455    0.065 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\urllib3\util\connection.py:37(create_connection)
        7    0.399    0.057    0.399    0.057 {method 'connect' of '_socket.socket' objects}
        7    0.000    0.000    0.057    0.008 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\socket.py:945(getaddrinfo)
        7    0.056    0.008    0.056    0.008 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.015    0.015 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\shortcuts.py:17(render)
        1    0.000    0.000    0.015    0.015 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loader.py:52(render_to_string)
        1    0.000    0.000    0.010    0.010 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\backends\django.py:56(render)
        1    0.000    0.000    0.010    0.010 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:169(render)
      2/1    0.000    0.000    0.009    0.009 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:166(_render)
      6/1    0.000    0.000    0.009    0.009 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:1004(render)
      6/1    0.000    0.000    0.009    0.009 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:1005(<listcomp>)
     37/1    0.000    0.000    0.009    0.009 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\base.py:958(render_annotated)
        1    0.000    0.000    0.009    0.009 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\template\loader_tags.py:131(render)
    81/78    0.000    0.000    0.008    0.000 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\functional.py:264(inner)
        9    0.000    0.000    0.008    0.001 C:\Users\riley\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\django\utils\functional.py:418(_setup)
